"NAME","POPULATION"
"Albania","3249136"
"Greece","10538594"
"Macedonia","2104035"
"Serbia and Montenegro","10614558"
"Andorra","72766"
"Liechtenstein","31122"
"Slovakia","5374362"
"Slovenia","1951443"
"Belarus","10415973"
"Latvia","2468982"
"Lithuania","3646041"
"Luxembourg","234664"
"Luxembourg","415870"
"Bosnia and Herzegovina","2656240"
"Croatia","5004112"
"Bulgaria","8612757"
"Denmark","5249632"
"Estonia","1459428"
"Monaco","31719"
"Holy See","840"
"Iceland","270292"
"Ireland","3566833"
"San Marino","24521"
"Malta","375576"
"Moldova","4463847"
"Afghanistan","22664136"
"Pakistan","129275660"
"Armenia","3463574"
"Georgia","5219810"
"Georgia","7486242"
"Azerbaijan","7676953"
"Bahrain","590042"
"Bangladesh","123062800"
"Bhutan","1822625"
"Brunei","299939"
"Laos","4975772"
"Thailand","58851357"
"Cambodia","10861218"
"Vietnam","73976973"
"North Korea","23904124"
"Kyrgyzstan","4529648"
"Mongolia","2496617"
"Nepal","22094033"
"Cocos Islands","600"
"Cyprus","744609"
"Indonesia","206611600"
"Papua New Guinea","4394537"
"Jordan","4212152"
"Kuwait","1950047"
"Saudi Arabia","19409058"
"Syria","15608648"
"Lebanon","3776317"
"South Korea","45482291"
"Maldives","270758"
"Oman","2186548"
"United Arab Emirates","3057337"
"Yemen","13483178"
"Philippines","74480848"
"Qatar","547761"
"Singapore","3396924"
"Sri Lanka","18553074"
"Taiwan","21465881"
"Antigua and Barbuda","65647"
"Bahamas","259367"
"Barbados","257030"
"Belize","219296"
"Guatemala","11277614"
"Nicaragua","4272352"
"Panama","1168500"
"Dominica","82926"
"Dominican Republic","8088881"
"Haiti","6731539"
"El Salvador","5828987"
"Grenada","94961"
"Jamaica","2595275"
"Saint Kitts and Nevis","41369"
"Saint Lucia","157862"
"Saint Vincent and the Grenadines","118344"
"Trinidad and Tobago","1272385"
"Fiji","782381"
"Kiribati","80919"
"Marshall Islands","58363"
"Micronesia","125377"
"Nauru","10273"
"New Caledonia","187784"
"New Zealand","3547983"
"Norfolk Island","1980"
"Palau","16952"
"Solomon Islands","412902"
"Tonga","106466"
"Tuvalu","10146"
"Vanuatu","177504"
"Western Samoa","214384"
"Bolivia","7165257"
"Chile","14333258"
"Paraguay","5504146"
"Uruguay","3238952"
"French Guiana","151187"
"Guyana","712091"
"Suriname","436418"
"Ecuador","11466291"
"Algeria","29183032"
"Libya","5445436"
"Mali","9653261"
"Mauritania","2336048"
"Morocco","29779156"
"Niger","9113001"
"Tunisia","9019687"
"Western Sahara","222631"
"Congo","2527841"
"Namibia","1677243"
"Zaire","192000"
"Benin","5709529"
"Burkina Faso","10623323"
"Nigeria","103912489"
"Togo","4570530"
"Botswana","1477630"
"South Africa","41743459"
"Zimbabwe","11271314"
"Cote dIvoire","14762445"
"Ghana","17698271"
"Burundi","5943057"
"Rwanda","6853359"
"Central African Republic","3274426"
"Chad","6976845"
"Equatorial Guinea","431282"
"Gabon","1172798"
"Cape Verde","449066"
"Comoros","569237"
"Guinea","7411981"
"Liberia","2109789"
"Djibouti","427642"
"Eritrea","3427883"
"Ethiopia","57171662"
"Somalia","9639151"
"Gambia","1204984"
"Guinea-Bissau","1151330"
"Sierra Leone","4793121"
"Uganda","20158176"
"Lesotho","1970781"
"Malawi","9452844"
"Mauritius","1140256"
"Swaziland","998730"
"Sao Tome and Principe","144128"
"Seychelles","77575"
"Madrid","5034548"
"Vienna","1583000"
"Berlin","3472009"
"Ankara","3236626"
"Oslo","449337"
"Stockholm","1654511"
"Lisbon","2063800"
"Tehran","9982309"
"Baghdad","4648609"
"Tokyo","11773605"
"Buenos Aires","12594974"
"La Paz","117400"
"Lima","6941672"
"Luanda","1629000"
"Nairobi","1346000"
"Dakar","1490500"
"Victoria","4502200"
"GR","185063"
"GE","395466"
"AG","528887"
"BS","195759"
"Valencia","3909047"
"Merida","680503"
"Hamburg","1705872"
"Szolnok","420900"
"Veszprem","378300"
"Botosani","468000"
"Calarasi","351000"
"Giurgiu","325000"
"Suceava","699000"
"Tulcea","275000"
"Vaslui","468000"
"Adana","1934907"
"Istanbul","7309190"
"Izmir","2694770"
"Afyon","739223"
"Agri","437093"
"Aksaray","326399"
"Amasya","357191"
"Artvin","212833"
"Bayburt","107330"
"Bilecik","175526"
"Bingol","250966"
"Bitlis","330115"
"Bolu","536869"
"Burdur","254899"
"Canakkale","432263"
"Cankiri","279129"
"Corum","609863"
"Erzincan","299251"
"Giresun","499087"
"Gumushane","169375"
"Hakkari","172479"
"Karaman","217536"
"Kars","662155"
"Kastamonu","423611"
"Kirklareli","309512"
"Kirsehir","256862"
"Mardin","557727"
"Mugla","562809"
"Mus","376543"
"Nevsehir","289509"
"Nigde","305861"
"Rize","348776"
"Sakarya","683061"
"Siirt","243435"
"Sinop","265153"
"Sirnak","262006"
"Tekirdag","468842"
"Tokat","719251"
"Tunceli","133143"
"Yozgat","579150"
"Kalmar","241883"
"Kristianstad","291468"
"Durham","604300"
"Bridgend","130900"
"Wrexham","123500"
"Bushehr","694252"
"Semnan","458125"
"Mandalay","4577800"
"Magway","3243200"
"Sagaing","3862200"
"Pondicherry","807785"
"Zhambyl","1039600"
"Zhezkazghan","484400"
"Haifa","602800"
"Tel Aviv","1029700"
"Dahuk","292931"
"Fukuoka","4933393"
"Aomori","1481663"
"Akita","1213667"
"Yamagata","1256958"
"Fukushima","2133592"
"Niigata","2488364"
"Toyama","1123125"
"Fukui","826996"
"Nagano","2193984"
"Gifu","2100315"
"Shizuoka","3737689"
"Nara","1430862"
"Wakayama","1080435"
"Tottori","614929"
"Okayama","1950750"
"Yamaguchi","1555543"
"Tokushima","832427"
"Kochi","816704"
"Saga","884316"
"Nagasaki","1544934"
"Kumamoto","1859793"
"Oita","1231306"
"Miyazaki","1175819"
"Kagoshima","1794224"
"Durango","1431748"
"Guanajuato","4406568"
"Tlaxcala","883924"
"Trujillo","562752"
"Ocotepeque","81800"
"Yoro","370700"
"Arauca","89972"
"Cordoba","1013247"
"Cordoba","2766683"
"Sucre","561649"
"Sucre","781756"
"Sao Paulo","34055715"
"Callao","701022"
"Huancavelica","413136"
"Moquegua","137747"
"Tumbes","173616"
"Cabinda","163000"
"Uige","837000"
"Malanje","892000"
"Benguela","644000"
"Huambo","1524000"
"Bie","1125000"
"Namibe","115000"
"Bandundu","4644758"
"Lindi","646600"
"Iringa","1208900"
"Singida","791800"
"Tabora","1036300"
"Diourbel","619700"
"Fatick","476000"
"Kolda","606800"
"Louga","490400"
"Tambacounda","370000"
"Inhambane","1157000"
"Shan","3716800"
"Rakhine","2045600"
"Mon","1680200"
"Beja","167900"
"Burgenland","273000"
"Carinthia","559000"
"Vorarlberg","341000"
"Upper Austria","1373000"
"Tyrol","649000"
"Styria","1203000"
"Salzburg","501000"
"Lower Austria","1507000"
"Antwerp","1610695"
"Brabant","2253794"
"East Flanders","1340056"
"Hainaut","1283252"
"Liege","1006081"
"Limburg","755593"
"Limburg","1130050"
"Namur","426305"
"West Flanders","1111557"
"Jihocesky","702000"
"Jihomoravsky","2059000"
"Severocesky","1190000"
"Severomoravsky","1976000"
"Praha","2329000"
"Vychodocesky","1240000"
"Zapadocesky","869000"
"Aland","23000"
"Haeme","662000"
"Kuopio","252000"
"Kymi","345000"
"Lappia","195000"
"Mikkeli","209000"
"Suomi","242000"
"Pohjols-Karjala","177000"
"Oulu","415000"
"Turku-Pori","702000"
"Uusimaa","1119000"
"Vaasa","430000"
"Alsace","1624000"
"Aquitaine","2796000"
"Auvergne","1321000"
"Basse Normandie","1391000"
"Bretagne","2796000"
"Bourgogne","1609000"
"Centre","2371000"
"Centre","1651600"
"Champagne Ardenne","1348000"
"Corse","250000"
"Franche Comte","1097000"
"Haute Normandie","1737000"
"Ile de France","10660000"
"Languedoc Rousillon","2115000"
"Limousin","723000"
"Lorraine","2306000"
"Midi Pyrenees","2431000"
"Nord Pas de Calais","3965000"
"Pays de la Loire","3059000"
"Picardie","1811000"
"Poitou Charentes","1595000"
"Provence Cote dAzur","4258000"
"Rhone Alpes","5351000"
"Baden Wurttemberg","10272069"
"Bayern","11921944"
"Brandenburg","2536747"
"Bremen","680000"
"Hessen","5980693"
"Mecklenburg Vorpommern","1832298"
"Niedersachsen","7715363"
"Nordrhein Westfalen","17816079"
"Rheinland Pfalz","3951573"
"Saarland","1084201"
"Sachsen","4584345"
"Sachsen Anhalt","2759213"
"Schleswig Holstein","2708392"
"Thuringen","2517776"
"Baranya","417100"
"Bacs Kiskun","540800"
"Bekes","404000"
"Borsod Abauj Zemplen","749100"
"Csongrad","437600"
"Fejer","422500"
"Gyor Sopron","426800"
"Hajdu Bihar","549700"
"Heves","330200"
"Komarom Esztergom","312900"
"Nograd","222700"
"Pest","957900"
"Somogy","340000"
"Szabolcs Szatmar","563500"
"Tolna","251000"
"Vas","273900"
"Zala","302600"
"Budapest (munic.)","2008500"
"Debrecen (munic.)","217300"
"Gyor (munic.)","130600"
"Miskolc (munic.)","191000"
"Pecs (munic.)","171600"
"Szeged (munic.)","178500"
"Piemonte","4307000"
"Valle dAosta","118000"
"Lombardia","8901000"
"Trentino Alto Adige","904000"
"Veneto","4415000"
"Friuli Venezia Giulia","1193000"
"Liguria","1663000"
"Emilia Romagna","3924000"
"Toscana","3528000"
"Umbria","819000"
"Marche","1438000"
"Lazio","5185000"
"Abruzzo","1263000"
"Molise","332000"
"Campania","5709000"
"Puglia","4066000"
"Basilicata","611000"
"Calabria","2080000"
"Sicilia","5025000"
"Sardegna","1657000"
"Groningen","557995"
"Friesland","609579"
"Drenthe","454864"
"Overijssel","1050389"
"Flevoland","262325"
"Gelderland","1864732"
"Utrecht","1063460"
"Noord Holland","2463611"
"Zuid Holland","3325064"
"Zeeland","365846"
"Noord Brabant","2276207"
"Akershus","393217"
"Oestfold","234941"
"Hedmark","186355"
"Oppland","181791"
"Buskerud","219967"
"Vestfold","191600"
"Telemark","162547"
"Aust Agder","94688"
"Vest Agder","140232"
"Rogaland","323365"
"Hordaland","399702"
"Sogn og Fjordane","106116"
"Moere og Romsdal","237290"
"Soer Trondelag","246824"
"Nord Trondelag","126692"
"Nordland","242268"
"Troms","146736"
"Finnmark","75667"
"Warszwaskie","2421000"
"Bialskopodlaskie","306700"
"Bialostockie","697000"
"Bielskie","911500"
"Bydgoskie","1120300"
"Chelmskie","248500"
"Ciechanowskie","431400"
"Czestochowskie","748000"
"Elblaskie","483200"
"Gdanskie","1445000"
"Gorzowskie","505600"
"Jeleniogorskie","519200"
"Kaliskie","715600"
"Katowickie","4013200"
"Kieleckie","1127700"
"Koninskie","472400"
"Koszalinskie","513700"
"Krakowskie","1238100"
"Krosnienskie","500700"
"Legnickie","521500"
"Leszczynskie","391500"
"Lubelskie","1022600"
"Lomzynskie","349000"
"Lodzkie","1132400"
"Nowosadeckie","709500"
"Olsztynskie","761300"
"Opolskie","1023800"
"Ostroleckie","400500"
"Pilskie","485700"
"Piotrkowskie","644200"
"Plockie","518600"
"Poznanskie","1344200"
"Przemyskie","409600"
"Radomskie","755500"
"Rzeszowskie","734100"
"Siedleckie","655300"
"Sieradzkie","408700"
"Skierniewickie","421700"
"Slupskie","419300"
"Suwalskie","477100"
"Szczecinskie","979500"
"Tarnobrzeskie","604300"
"Tarnowskie","678400"
"Torunskie","662600"
"Walbrzyskie","740000"
"Wloclawskie","430800"
"Wroclawskie","1132800"
"Zamojskie","490800"
"Zielonogorskie","664700"
"Aveiro","656000"
"Braga","746100"
"Braganca","158300"
"Castelo Branco","214700"
"Coimbra","427600"
"Evora","173500"
"Faro","340100"
"Guarda","187800"
"Leiria","427800"
"Portalegre","134300"
"Porto","1622300"
"Santarem","442700"
"Setubal","713700"
"Viana do Castelo","248700"
"Vila Real","237100"
"Viseu","401000"
"Azores, The","236700"
"Madeira","253000"
"Alba","428000"
"Arad","507000"
"Arges","678000"
"Bacau","731000"
"Bihor","660000"
"Bistrita Nasaud","328000"
"Braila","404000"
"Brasov","695000"
"Bucuresti","2319000"
"Buzau","524000"
"Caras Severin","408000"
"Cluj","743000"
"Constanta","737000"
"Covasha","238000"
"Dimbovita","570000"
"Dolj","772000"
"Galati","642000"
"Gorj","388000"
"Harghita","363000"
"Hunedoara","567000"
"Ialomita","309000"
"Iasi","810000"
"Maramures","556000"
"Mehedinti","329000"
"Mures","621000"
"Neamt","580000"
"Olt","535000"
"Prahova","877000"
"Salaj","269000"
"Satu Mare","417000"
"Sibiu","509000"
"Teleorman","504000"
"Timis","726000"
"Vilcea","430000"
"Vrancea","394000"
"Andalusia","7053043"
"Aragon","1183576"
"Asturias","1083388"
"Balearic Islands","736865"
"Basque Country","2075561"
"Canary Islands","1534897"
"Cantabria","526090"
"Castile and Leon","2504371"
"Castile La Mancha","1656179"
"Catalonia","6090107"
"Estremadura","1050590"
"Galicia","2720761"
"Murcia","1070401"
"Navarre","523614"
"Rioja","263437"
"Alvsborg","444259"
"Blekinge","151168"
"Gavleborg","289339"
"Goteborg och Bohus","742550"
"Gotland","57383"
"Halland","257874"
"Jamtland","136009"
"Jonkoping","309738"
"Kopparberg","290388"
"Kronoberg","178612"
"Malmohus","786757"
"Norrbotten","264834"
"Orebro","273608"
"Ostergotland","406100"
"Skaraborg","278162"
"Sodermanland","256818"
"Uppsala","273918"
"Varmland","284187"
"Vasterbotten","253835"
"Vasternorrland","261280"
"Vastmanland","259438"
"AR","54104"
"AI","14750"
"BL","252331"
"BE","941952"
"FR","224552"
"GL","39410"
"JU","69188"
"LU","340536"
"NE","165258"
"NW","36466"
"OW","31310"
"SG","442350"
"SH","74035"
"SZ","122409"
"SO","239264"
"TG","223372"
"TI","305199"
"UR","35876"
"VS","271291"
"VD","605677"
"ZG","92392"
"ZH","1175457"
"Cherkaska","1530900"
"Chernihivska","938600"
"Chernivetska","1405800"
"Dnipropetrovska","3908700"
"Donetska","5346700"
"Ivano Frankivska","1442900"
"Kharkivska","3194800"
"Khersonska","1258700"
"Khmelnytska","1520600"
"Kyyivska","4589800"
"Kirovohradska","1245300"
"Luhanska","2871100"
"Lvivska","2764400"
"Mykolayivska","1342400"
"Odeska","2635300"
"Poltavska","1756900"
"Rivnenska","1176800"
"Sumska","1430200"
"Ternopilska","1175100"
"Vinnytska","1914400"
"Volynska","1069000"
"Zakarpatska","1265900"
"Zaporizka","2099600"
"Zhytomyrska","1510700"
"Krym","2549800"
"Avon","962000"
"Bedfordshire","534300"
"Berkshire","752500"
"Buckinghamshire","640200"
"Cambridgeshire","669900"
"Cheshire","966500"
"Cleveland","557500"
"Cornwall / Isles of Scilly","475200"
"Cumbria","489700"
"Derbyshire","938800"
"Devon","1040000"
"Dorset","662900"
"East Sussex","716500"
"Essex","1548800"
"Gloucestershire","538800"
"Greater London","6803100"
"Greater Manchester","2561600"
"Hampshire","1578700"
"Hereford and Worcester","696000"
"Hertfordshire","989500"
"Humberside","874400"
"Isle of Wight","126600"
"Kent","1538800"
"Lancashire","1408300"
"Leicestershire","890800"
"Lincolnshire","592600"
"Merseyside","1441100"
"Norfolk","759400"
"Northamptonshire","587100"
"Northumberland","307100"
"North Yorkshire","720900"
"Nottinghamshire","1015500"
"Oxfordshire","597700"
"Shropshire","412500"
"Somerset","469400"
"South Yorkshire","1292700"
"Staffordshire","1047400"
"Suffolk","661900"
"Surrey","1035500"
"Tyne and Wear","1125600"
"Warwickshire","489900"
"West Midlands","2619000"
"West Sussex","713600"
"West Yorkshire","2066200"
"Wiltshire","575100"
"Borders","105700"
"Central","273400"
"Central","938000"
"Central","722400"
"Central","3110000"
"Dumfries and Galloway","147800"
"Fife","352100"
"Grampian","532500"
"Highland","207500"
"Lothian","758600"
"Strathclyde","2287800"
"Tayside","395000"
"Island Areas (munic.)","72000"
"Aberconwy and Colwyn","110700"
"Anglesey","68500"
"Blaenau Gwent","73300"
"Caerphilly","171000"
"Cardiff","306600"
"Carmarthenshire","169000"
"Ceredigion","69700"
"Denbighshire","91300"
"Flintshire","145300"
"Gwynedd","117000"
"Merthyr Tydfil","59500"
"Monmouthshire","84200"
"Neath and Port Talbot","140100"
"Newport","137400"
"Pembrokeshire","113600"
"Powys","121800"
"Rhondda Cynon Taff","239000"
"Swansea","230900"
"Torfaen","90600"
"Vale of Glamorgan","119200"
"Northern Ireland","1594400"
"Ayeyarwady","4994100"
"Bago","3799800"
"Yangon","3965900"
"Tanintharyi","917200"
"Chin","368900"
"Kachin","904800"
"Kayin","1055400"
"Kayah","168400"
"Anhui","59550000"
"Fujian","31830000"
"Gansu","23780000"
