identifier,rank,cons,inhS,minS,cov,score,covQuality,div,runTime
Gr*-Divf-Def-InvSim-0.4-0.9,6,0.3,0.69,0.45,0.95,0.49,0.7,0.53,78.93
Gr*-Divf-Def-InvSim-0.4-0.9,7,0.28,0.68,0.37,0.96,0.48,0.66,0.55,78.93
Gr*-Divf-Def-InvSim-0.4-0.9,8,0.25,0.65,0.38,0.95,0.45,0.67,0.57,80.71
Gr*-Divf-Def-InvSim-0.4-0.9,9,0.25,0.63,0.32,0.95,0.44,0.63,0.58,80.71
Gr*-Divf-Def-InvSim-0.4-0.0,0,0.96,0.87,0.99,0.49,0.92,0.74,0.0,31.07
Gr*-Divf-Def-InvSim-0.4-0.0,1,0.96,0.76,0.95,0.5,0.86,0.72,0.84,31.07
Gr*-Divf-Def-InvSim-0.4-0.0,2,0.94,0.75,0.93,0.49,0.85,0.71,0.84,31.77
Gr*-Divf-Def-InvSim-0.4-0.0,3,0.94,0.75,0.92,0.42,0.85,0.67,0.87,32.45
Gr*-Divf-Def-InvSim-0.4-0.0,4,0.92,0.69,0.91,0.41,0.8,0.66,0.88,32.45
Gr*-Divf-Def-InvSim-0.4-0.0,5,0.87,0.66,0.88,0.41,0.77,0.65,0.9,32.45
Gr*-Divf-Def-InvSim-0.4-0.0,6,0.84,0.65,0.86,0.37,0.75,0.61,0.9,32.45
Gr*-Divf-Def-InvSim-0.4-0.0,7,0.77,0.68,0.76,0.41,0.73,0.59,0.91,33.17
Gr*-Divf-Def-InvSim-0.4-0.0,8,0.7,0.67,0.66,0.48,0.69,0.57,0.92,34.77
Gr*-Divf-Def-InvSim-0.4-0.0,9,0.65,0.66,0.62,0.46,0.65,0.54,0.92,36.43
Gr*-Divf-Def-InvSim-0.0-1.0,0,0.56,0.82,0.55,1.0,0.69,0.77,0.0,74.5
Gr*-Divf-Def-InvSim-0.0-1.0,1,0.49,0.78,0.52,1.0,0.63,0.76,0.25,74.5
Gr*-Divf-Def-InvSim-0.0-1.0,2,0.43,0.76,0.5,1.0,0.59,0.75,0.33,76.19
Gr*-Divf-Def-InvSim-0.0-1.0,3,0.41,0.71,0.49,1.0,0.56,0.74,0.4,77.9
Gr*-Divf-Def-InvSim-0.0-1.0,4,0.33,0.7,0.47,1.0,0.52,0.74,0.44,77.9
Gr*-Divf-Def-InvSim-0.0-1.0,5,0.28,0.71,0.44,1.0,0.5,0.72,0.46,77.9
Gr*-Divf-Def-InvSim-0.0-1.0,6,0.29,0.68,0.41,1.0,0.48,0.7,0.49,77.9
Gr*-Divf-Def-InvSim-0.0-1.0,7,0.27,0.66,0.39,1.0,0.47,0.69,0.5,77.9
Gr*-Divf-Def-InvSim-0.0-1.0,8,0.26,0.63,0.36,1.0,0.44,0.68,0.53,79.66
Gr*-Divf-Def-InvSim-0.0-1.0,9,0.26,0.61,0.29,1.0,0.43,0.64,0.54,79.66
GenZ-Divf-Dyn-InvSim-0.6-0.0,0,1.0,0.95,1.0,0.5,0.97,0.75,0.0,132.09
GenZ-Divf-Dyn-InvSim-0.6-0.0,1,1.0,0.85,1.0,0.49,0.93,0.75,0.77,132.09
GenZ-Divf-Dyn-InvSim-0.6-0.0,2,0.98,0.85,0.96,0.46,0.92,0.71,0.81,132.09
GenZ-Divf-Dyn-InvSim-0.6-0.0,3,1.0,0.75,1.0,0.46,0.88,0.73,0.84,135.14
GenZ-Divf-Dyn-InvSim-0.6-0.0,4,1.0,0.77,1.0,0.42,0.88,0.71,0.87,138.33
GenZ-Divf-Dyn-InvSim-0.6-0.0,5,1.0,0.72,1.0,0.39,0.86,0.7,0.88,138.33
GenZ-Divf-Dyn-InvSim-0.6-0.0,6,0.99,0.72,0.97,0.34,0.85,0.65,0.89,138.33
GenZ-Divf-Dyn-InvSim-0.6-0.0,7,1.0,0.7,1.0,0.24,0.85,0.62,0.91,141.59
GenZ-Divf-Dyn-InvSim-0.6-0.0,8,0.98,0.71,0.98,0.15,0.84,0.57,0.92,141.59
GenZ-Divf-Dyn-InvSim-0.6-0.0,9,0.97,0.66,0.93,0.14,0.81,0.53,0.93,141.59
GenZ-Divf-Dyn-InvSim-0.4-0.9,0,0.68,0.82,0.61,0.95,0.75,0.78,0.0,150.18
GenZ-Divf-Dyn-InvSim-0.4-0.9,1,0.65,0.78,0.61,0.94,0.71,0.78,0.34,150.18
GenZ-Divf-Dyn-InvSim-0.4-0.9,2,0.63,0.77,0.62,0.93,0.7,0.77,0.34,153.63
GenZ-Divf-Dyn-InvSim-0.4-0.9,3,0.59,0.74,0.63,0.94,0.66,0.78,0.37,157.19
GenZ-Divf-Dyn-InvSim-0.4-0.9,4,0.58,0.69,0.61,0.94,0.64,0.77,0.41,157.19
GenZ-Divf-Dyn-InvSim-0.4-0.9,5,0.54,0.7,0.62,0.9,0.62,0.76,0.44,157.19
GenZ-Divf-Dyn-InvSim-0.4-0.9,6,0.53,0.69,0.61,0.9,0.61,0.75,0.46,157.19
GenZ-Divf-Dyn-InvSim-0.4-0.9,7,0.43,0.69,0.59,0.9,0.56,0.74,0.47,157.19
GenZ-Divf-Dyn-InvSim-0.4-0.9,8,0.39,0.68,0.58,0.87,0.54,0.73,0.5,160.37
GenZ-Divf-Dyn-InvSim-0.4-0.9,9,0.34,0.65,0.53,0.89,0.5,0.71,0.52,163.6
GenZ-Divf-Dyn-InvSim-0.4-0.0,0,1.0,0.92,1.0,0.45,0.96,0.73,0.0,113.45
GenZ-Divf-Dyn-InvSim-0.4-0.0,1,0.97,0.85,0.94,0.54,0.91,0.74,0.83,113.45
GenZ-Divf-Dyn-InvSim-0.4-0.0,2,0.99,0.82,0.97,0.47,0.91,0.72,0.82,116.07
GenZ-Divf-Dyn-InvSim-0.4-0.0,3,0.99,0.76,0.98,0.48,0.87,0.73,0.84,118.76
GenZ-Divf-Dyn-InvSim-0.4-0.0,4,0.97,0.74,0.95,0.45,0.86,0.7,0.86,121.63
GenZ-Divf-Dyn-InvSim-0.4-0.0,5,0.98,0.71,0.97,0.44,0.84,0.7,0.87,124.55
GenZ-Divf-Dyn-InvSim-0.4-0.0,6,0.97,0.66,0.95,0.39,0.82,0.67,0.88,124.55
GenZ-Divf-Dyn-InvSim-0.4-0.0,7,0.95,0.73,0.91,0.29,0.84,0.6,0.9,124.55
GenZ-Divf-Dyn-InvSim-0.4-0.0,8,0.94,0.7,0.9,0.22,0.82,0.56,0.91,124.55
GenZ-Divf-Dyn-InvSim-0.4-0.0,9,0.87,0.73,0.8,0.18,0.8,0.49,0.93,127.08
GenZ-Divf-Dyn-InvSim-0.0-1.0,0,0.58,0.8,0.58,1.0,0.69,0.79,0.0,150.43
GenZ-Divf-Dyn-InvSim-0.0-1.0,1,0.57,0.76,0.57,1.0,0.66,0.79,0.27,150.43
GenZ-Divf-Dyn-InvSim-0.0-1.0,2,0.54,0.74,0.57,1.0,0.64,0.78,0.3,153.91
GenZ-Divf-Dyn-InvSim-0.0-1.0,3,0.47,0.74,0.59,1.0,0.6,0.79,0.32,157.48
GenZ-Divf-Dyn-InvSim-0.0-1.0,4,0.47,0.7,0.58,1.0,0.59,0.79,0.37,157.48
GenZ-Divf-Dyn-InvSim-0.0-1.0,5,0.44,0.7,0.57,1.0,0.57,0.79,0.38,157.48
GenZ-Divf-Dyn-InvSim-0.0-1.0,6,0.39,0.7,0.58,1.0,0.55,0.79,0.41,160.8
GenZ-Divf-Dyn-InvSim-0.0-1.0,7,0.35,0.68,0.55,1.0,0.51,0.77,0.42,160.8
GenZ-Divf-Dyn-InvSim-0.0-1.0,8,0.28,0.68,0.54,1.0,0.48,0.77,0.45,164.13
GenZ-Divf-Dyn-InvSim-0.0-1.0,9,0.23,0.66,0.5,1.0,0.44,0.75,0.46,164.13
GenZ-Divf-Def-InvSim-0.6-0.0,0,1.0,0.95,1.0,0.47,0.97,0.73,0.0,123.68
GenZ-Divf-Def-InvSim-0.6-0.0,1,1.0,0.86,1.0,0.48,0.93,0.74,0.8,123.68
GenZ-Divf-Def-InvSim-0.6-0.0,2,0.98,0.86,0.96,0.47,0.92,0.71,0.82,123.68
GenZ-Divf-Def-InvSim-0.6-0.0,3,1.0,0.76,1.0,0.47,0.88,0.73,0.83,126.53
GenZ-Divf-Def-InvSim-0.6-0.0,4,1.0,0.77,0.99,0.42,0.88,0.71,0.86,129.52
GenZ-Divf-Def-InvSim-0.6-0.0,5,1.0,0.7,1.0,0.4,0.85,0.7,0.88,129.52
GenZ-Divf-Def-InvSim-0.6-0.0,6,0.99,0.7,0.98,0.34,0.85,0.66,0.89,129.52
GenZ-Divf-Def-InvSim-0.6-0.0,7,1.0,0.7,1.0,0.22,0.85,0.61,0.9,132.59
GenZ-Divf-Def-InvSim-0.6-0.0,8,0.98,0.71,0.99,0.15,0.85,0.57,0.92,132.59
GenZ-Divf-Def-InvSim-0.6-0.0,9,0.96,0.67,0.91,0.13,0.81,0.52,0.93,132.59
GenZ-Divf-Def-InvSim-0.4-0.9,0,0.68,0.83,0.62,0.94,0.75,0.78,0.0,132.2
GenZ-Divf-Def-InvSim-0.4-0.9,1,0.65,0.78,0.61,0.95,0.71,0.78,0.34,132.2
GenZ-Divf-Def-InvSim-0.4-0.9,2,0.63,0.76,0.61,0.94,0.7,0.78,0.34,135.23
GenZ-Divf-Def-InvSim-0.4-0.9,3,0.6,0.74,0.63,0.92,0.67,0.78,0.37,138.36
GenZ-Divf-Def-InvSim-0.4-0.9,4,0.57,0.71,0.61,0.92,0.64,0.76,0.42,138.36
GenZ-Divf-Def-InvSim-0.4-0.9,5,0.52,0.71,0.61,0.94,0.61,0.78,0.44,138.36
GenZ-Divf-Def-InvSim-0.4-0.9,6,0.51,0.69,0.61,0.92,0.6,0.76,0.46,138.36
GenZ-Divf-Def-InvSim-0.4-0.9,7,0.44,0.67,0.59,0.91,0.55,0.75,0.47,138.36
GenZ-Divf-Def-InvSim-0.4-0.9,8,0.35,0.66,0.58,0.92,0.51,0.75,0.49,141.1
GenZ-Divf-Def-InvSim-0.4-0.9,9,0.31,0.65,0.54,0.89,0.48,0.72,0.52,143.88
GenZ-Divf-Def-InvSim-0.4-0.0,0,1.0,0.92,1.0,0.49,0.96,0.74,0.0,107.14
GenZ-Divf-Def-InvSim-0.4-0.0,1,0.97,0.84,0.94,0.55,0.91,0.74,0.78,107.14
GenZ-Divf-Def-InvSim-0.4-0.0,2,0.99,0.79,0.97,0.5,0.89,0.73,0.79,109.63
GenZ-Divf-Def-InvSim-0.4-0.0,3,0.97,0.77,0.95,0.5,0.87,0.72,0.83,112.19
GenZ-Divf-Def-InvSim-0.4-0.0,4,0.96,0.74,0.93,0.5,0.85,0.71,0.85,114.88
GenZ-Divf-Def-InvSim-0.4-0.0,5,0.97,0.72,0.97,0.44,0.84,0.7,0.86,117.63
GenZ-Divf-Def-InvSim-0.4-0.0,6,0.95,0.7,0.94,0.35,0.83,0.64,0.88,117.63
GenZ-Divf-Def-InvSim-0.4-0.0,7,0.95,0.66,0.91,0.33,0.81,0.62,0.89,117.63
GenZ-Divf-Def-InvSim-0.4-0.0,8,0.9,0.68,0.87,0.3,0.79,0.58,0.9,117.63
GenZ-Divf-Def-InvSim-0.4-0.0,9,0.89,0.68,0.84,0.22,0.78,0.53,0.91,120.08
GenZ-Divf-Def-InvSim-0.0-1.0,0,0.58,0.8,0.58,1.0,0.69,0.79,0.0,136.0
GenZ-Divf-Def-InvSim-0.0-1.0,1,0.55,0.77,0.57,1.0,0.66,0.79,0.25,136.0
GenZ-Divf-Def-InvSim-0.0-1.0,2,0.52,0.74,0.58,1.0,0.63,0.79,0.3,139.12
GenZ-Divf-Def-InvSim-0.0-1.0,3,0.48,0.73,0.59,1.0,0.61,0.79,0.32,142.33
GenZ-Divf-Def-InvSim-0.0-1.0,4,0.47,0.71,0.57,1.0,0.59,0.79,0.36,142.33
GenZ-Divf-Def-InvSim-0.0-1.0,5,0.41,0.71,0.57,1.0,0.56,0.79,0.38,142.33
GenZ-Divf-Def-InvSim-0.0-1.0,6,0.39,0.69,0.58,1.0,0.54,0.79,0.4,145.32
GenZ-Divf-Def-InvSim-0.0-1.0,7,0.35,0.68,0.55,1.0,0.52,0.77,0.42,145.32
GenZ-Divf-Def-InvSim-0.0-1.0,8,0.27,0.67,0.55,1.0,0.47,0.78,0.44,148.25
GenZ-Divf-Def-InvSim-0.0-1.0,9,0.25,0.63,0.49,1.0,0.44,0.75,0.46,148.25
GenQ-Divf-Def-InvSim-0.6-0.0,0,1.0,0.95,1.0,0.43,0.98,0.71,0.0,47.5
GenQ-Divf-Def-InvSim-0.6-0.0,1,1.0,0.85,1.0,0.48,0.92,0.74,0.84,47.5
GenQ-Divf-Def-InvSim-0.6-0.0,2,0.98,0.83,0.95,0.48,0.9,0.72,0.86,47.5
GenQ-Divf-Def-InvSim-0.6-0.0,3,1.0,0.75,1.0,0.45,0.87,0.72,0.87,48.56
GenQ-Divf-Def-InvSim-0.6-0.0,4,1.0,0.74,1.0,0.4,0.87,0.7,0.88,49.69
GenQ-Divf-Def-InvSim-0.6-0.0,5,0.99,0.71,0.99,0.39,0.85,0.69,0.89,49.69
GenQ-Divf-Def-InvSim-0.6-0.0,6,0.99,0.68,0.99,0.34,0.83,0.67,0.9,49.69
GenQ-Divf-Def-InvSim-0.6-0.0,7,0.99,0.68,0.99,0.25,0.83,0.62,0.91,49.69
GenQ-Divf-Def-InvSim-0.6-0.0,8,0.97,0.67,0.93,0.18,0.82,0.55,0.92,49.69
GenQ-Divf-Def-InvSim-0.6-0.0,9,0.95,0.59,0.89,0.15,0.77,0.52,0.93,50.71
GenQ-Divf-Def-InvSim-0.4-0.9,0,0.66,0.83,0.61,0.95,0.74,0.78,0.0,111.2
GenQ-Divf-Def-InvSim-0.4-0.9,1,0.64,0.77,0.6,0.95,0.71,0.77,0.35,111.2
GenQ-Divf-Def-InvSim-0.4-0.9,2,0.6,0.74,0.61,0.94,0.67,0.77,0.41,113.77
GenQ-Divf-Def-InvSim-0.4-0.9,3,0.56,0.73,0.61,0.94,0.65,0.78,0.44,116.38
GenQ-Divf-Def-InvSim-0.4-0.9,4,0.54,0.71,0.61,0.94,0.62,0.77,0.47,116.38
GenQ-Divf-Def-InvSim-0.4-0.9,5,0.53,0.68,0.57,0.93,0.6,0.75,0.49,116.38
GenQ-Divf-Def-InvSim-0.4-0.9,6,0.44,0.69,0.58,0.9,0.57,0.74,0.51,116.38
GenQ-Divf-Def-InvSim-0.4-0.9,7,0.41,0.66,0.56,0.92,0.54,0.74,0.53,116.38
GenQ-Divf-Def-InvSim-0.4-0.9,8,0.35,0.68,0.53,0.91,0.52,0.72,0.55,118.44
GenQ-Divf-Def-InvSim-0.4-0.9,9,0.31,0.65,0.47,0.92,0.48,0.7,0.57,120.6
GenQ-Divf-Def-InvSim-0.4-0.0,0,1.0,0.92,1.0,0.47,0.96,0.74,0.0,53.25
GenQ-Divf-Def-InvSim-0.4-0.0,1,0.97,0.83,0.96,0.54,0.9,0.75,0.79,53.25
GenQ-Divf-Def-InvSim-0.4-0.0,2,0.99,0.79,0.97,0.48,0.89,0.73,0.81,54.47
GenQ-Divf-Def-InvSim-0.4-0.0,3,0.99,0.76,0.97,0.47,0.87,0.72,0.84,55.71
GenQ-Divf-Def-InvSim-0.4-0.0,4,0.99,0.7,0.97,0.47,0.84,0.72,0.86,55.71
GenQ-Divf-Def-InvSim-0.4-0.0,5,0.96,0.7,0.95,0.4,0.83,0.68,0.87,55.71
GenQ-Divf-Def-InvSim-0.4-0.0,6,0.98,0.65,0.97,0.35,0.81,0.66,0.88,56.76
GenQ-Divf-Def-InvSim-0.4-0.0,7,0.92,0.66,0.89,0.35,0.79,0.62,0.9,56.76
GenQ-Divf-Def-InvSim-0.4-0.0,8,0.93,0.66,0.91,0.24,0.8,0.57,0.91,60.21
GenQ-Divf-Def-InvSim-0.4-0.0,9,0.86,0.64,0.8,0.27,0.75,0.53,0.92,61.27
GenQ-Divf-Def-InvSim-0.0-1.0,0,0.57,0.81,0.58,1.0,0.69,0.79,0.0,115.45
GenQ-Divf-Def-InvSim-0.0-1.0,1,0.54,0.78,0.57,1.0,0.66,0.78,0.23,115.45
GenQ-Divf-Def-InvSim-0.0-1.0,2,0.52,0.74,0.57,1.0,0.63,0.79,0.28,118.09
GenQ-Divf-Def-InvSim-0.0-1.0,3,0.49,0.71,0.57,1.0,0.6,0.79,0.36,120.81
GenQ-Divf-Def-InvSim-0.0-1.0,4,0.45,0.7,0.56,1.0,0.58,0.78,0.4,120.81
GenQ-Divf-Def-InvSim-0.0-1.0,5,0.39,0.69,0.54,1.0,0.54,0.77,0.43,120.81
GenQ-Divf-Def-InvSim-0.0-1.0,6,0.33,0.69,0.52,1.0,0.51,0.76,0.45,120.81
GenQ-Divf-Def-InvSim-0.0-1.0,7,0.3,0.69,0.49,1.0,0.49,0.74,0.46,120.81
GenQ-Divf-Def-InvSim-0.0-1.0,8,0.28,0.66,0.45,1.0,0.47,0.73,0.48,122.95
GenQ-Divf-Def-InvSim-0.0-1.0,9,0.25,0.64,0.41,1.0,0.45,0.71,0.51,125.2
